751:@app.route('/api/v1/admin/config/llm', methods=['GET'])
761:@app.route('/api/v1/admin/config/llm', methods=['POST'])
1611:@app.route('/admin')
1620:@app.route('/admin/dashboard')
1627:@app.route('/api/admin/login', methods=['POST'])
1628:@app.route('/api/v1/admin/login', methods=['POST'])
1674:@app.route('/api/admin/logout', methods=['POST'])
1675:@app.route('/api/v1/admin/logout', methods=['POST'])
1695:@app.route('/api/admin/check', methods=['GET'])
1696:@app.route('/api/v1/admin/check', methods=['GET'])
1709:@app.route('/api/admin/codes', methods=['GET'])
1710:@app.route('/api/v1/admin/codes', methods=['GET'])
1732:@app.route('/api/admin/stats', methods=['GET'])
1733:@app.route('/api/v1/admin/stats', methods=['GET'])
1758:@app.route('/api/admin/codes/generate', methods=['POST'])
1759:@app.route('/api/v1/admin/codes/generate', methods=['POST'])
1787:@app.route('/api/admin/codes/update', methods=['POST'])
1788:@app.route('/api/v1/admin/codes/update', methods=['POST'])
1814:@app.route('/api/admin/codes/delete', methods=['POST'])
1815:@app.route('/api/v1/admin/codes/delete', methods=['POST'])
1837:@app.route('/api/admin/statistics', methods=['GET'])
1838:@app.route('/api/v1/admin/statistics', methods=['GET'])
2290:@app.route('/api/v1/admin/sessions/<string:session_id>', methods=['DELETE'])
